#	revision	440300901dfe9275fd84e0b7763af1f8443ae62e
#	tree	0ecebcfca0c7e0fe501f71964027f8f59fa0e432
mode	type	sha	path
100644	blob	266707915d5cd58ed378cf7d4f1192d66c88f134	VSCO 1 Percussion/varMetal/triangle/2/triangle2_hit_mp_2.wav
100644	blob	44f0a3b7f640812dd2e1c4604ec408a5e5c04025	VSCO 1 Percussion/varMetal/triangle/2/triangle2_hit_mp.wav
100644	blob	a3f6623f12f112b38ecd1e0170a837e8323f5e1b	VSCO 1 Percussion/varMetal/triangle/2/triangle2_hit_p_2.wav
100644	blob	c5e77956fe21e187b6319e5bf9508949ccf65bed	VSCO 1 Percussion/varMetal/triangle/2/triangle2_hit_p.wav
100644	blob	04942836f013bd27858bf30cffe7aca62a7f6320	VSCO 1 Percussion/varMetal/triangle/2/triangle2_roll.wav
040000	tree	ec3803a39114cff7145d3088a93c5376a158e45f	VSCO 1 Percussion/varMetal/triangle/3
100644	blob	53066eb66034e6e8cbac278817a64f3e602fa529	VSCO 1 Percussion/varMetal/triangle/3/triangle3_hit_mf.wav
100644	blob	1449e54b511a8a3afda3b3d2a11901ba4236b7c0	VSCO 1 Percussion/varMetal/triangle/3/triangle3_hit_mp_2.wav
100644	blob	8734e73aee13f38b75ca501fbefac3bc8c91cd44	VSCO 1 Percussion/varMetal/triangle/3/triangle3_hit_mp_pt2.wav
100644	blob	d2a7bcf2a33326b3b791ce2df863a3be30adc52b	VSCO 1 Percussion/varMetal/triangle/3/triangle3_hit_mp_pt3.wav
100644	blob	8949de67cff9ff7628699907746ef86680bb47c5	VSCO 1 Percussion/varMetal/triangle/3/triangle3_hit_mp.wav
100644	blob	c6dd4ed13a9e2e9260776b125ce21a8d7cb66676	VSCO 1 Percussion/varMetal/triangle/3/triangle3_hit_p.wav
100644	blob	09071c9bf270401e613aeceb68f001e270d84cdf	VSCO 1 Percussion/varMetal/triangle/3/triangle3_hit_pp.wav
100644	blob	15b239583316626dff11374240698e8cf11ea21f	VSCO 1 Percussion/varMetal/triangle/3/triangle3_roll.wav
040000	tree	143e164ef6a9833552318f78b92003f61f877f6f	VSCO 1 Percussion/varMetal/triangle/4
100644	blob	7174861c70aceb111728c6ed1c3e67939c5f817f	VSCO 1 Percussion/varMetal/triangle/4/triangle4_hit_mf.wav
100644	blob	09ac8a0ebd04afa76addf7be35c941cd44c0c439	VSCO 1 Percussion/varMetal/triangle/4/triangle4_hit_mp_2.wav
100644	blob	b6477b52ae4495009f23216a9fa327dda2977a8f	VSCO 1 Percussion/varMetal/triangle/4/triangle4_hit_mp.wav
100644	blob	2aed2dfc3996981889e7bf094ad78dfdfee40797	VSCO 1 Percussion/varMetal/triangle/4/triangle4_roll1.wav
040000	tree	f332291f7e06b611c2396c03516f676596766ddc	VSCO 1 Percussion/varMetal/various
100644	blob	96d37c9174e8f24f071a0301e9758d35eac6f8b5	VSCO 1 Percussion/varMetal/various/agogoBell_f_1.wav
100644	blob	70325decce610f5741160a7ca8cfdb84ad481722	VSCO 1 Percussion/varMetal/various/agogoBell_mf1.wav
100644	blob	bcb3f154b4a2cb98efad2f6816dd994eaf2c42ee	VSCO 1 Percussion/varMetal/various/agogoBell2_mf_1.wav
100644	blob	4741787686bc82f26aca750f0fa5b4dd472d8f3a	VSCO 1 Percussion/varMetal/various/agogoBell2_mp_1.wav
100644	blob	b23e7c667212839a80f82bd55d0cbbf400754e36	VSCO 1 Percussion/varMetal/various/agogoBell2_mp_2.wav
100644	blob	30b36f878941a52bf9b1c550d8e8a36bff4ec64d	VSCO 1 Percussion/varMetal/various/agogoBell3_f_1.wav
100644	blob	fa1488a07a951c17acb74ee7d64a101f676da5fd	VSCO 1 Percussion/varMetal/various/agogoBell3_f_2.wav
100644	blob	ce15bb3de995ea053b0e3d57043473c1335a002a	VSCO 1 Percussion/varMetal/various/agogoBell3_ff_1.wav
100644	blob	40a77f32b9bf23c43ebc9d25b827fc66db698b77	VSCO 1 Percussion/varMetal/various/agogoBell3_ff_2.wav
100644	blob	5888c2bb2a8c5b629487cfc26cfe822d694049f2	VSCO 1 Percussion/varMetal/various/agogoBell3_ff_3.wav
100644	blob	364688683ed08afbadec2c5552bfc392023ab981	VSCO 1 Percussion/varMetal/various/bell_tree_metalscrape1.wav
100644	blob	029aff9f75500fd9d7c2576d780ead13f8edeea9	VSCO 1 Percussion/varMetal/various/bell_tree_scrape1.wav
100644	blob	f0913dda6431be6ea883887948555b271e53069f	VSCO 1 Percussion/varMetal/various/bell_tree_scrape2.wav
100644	blob	da80670874a97462ddf5b2eaa63bd1390a21bbd7	VSCO 1 Percussion/varMetal/various/bell_tree_scrape3.wav
100644	blob	4afa51ad71c5ed0798786a95e4aae69b27e4a42c	VSCO 1 Percussion/varMetal/various/bell_tree_woodscrape1.wav
100644	blob	cfad0de965796589c1085c958ce2033af0a6ba07	VSCO 1 Percussion/varMetal/various/brake_fff_2.wav
100644	blob	f22d0e67b3523bb531775c850dae92a9a827f633	VSCO 1 Percussion/varMetal/various/brake_fff.wav
100644	blob	f16c7dfeb049f9a7b3c86a51761d81dc68f85b3b	VSCO 1 Percussion/varMetal/various/brake_mf_1.wav
100644	blob	56287c68f277841e40bdce8727f823cf4bd049ca	VSCO 1 Percussion/varMetal/various/brake_mp.wav
100644	blob	66cab93114d2d25933841de9aa25fe4d139ec9b7	VSCO 1 Percussion/varMetal/various/cabasa_1.wav
100644	blob	e7ee721229e6d5e93dd643b2b04a9103e862b1b0	VSCO 1 Percussion/varMetal/various/cabasa_2.wav
100644	blob	88a35a43a63f8fd473f4e9b99191e243e02ad837	VSCO 1 Percussion/varMetal/various/cabasa_3.wav
100644	blob	08cc320e5149c56ab4d81df4a4ead78009532a41	VSCO 1 Percussion/varMetal/various/cabasa_4.wav
100644	blob	6c6e01f8e639771bddd586da901e5247d9bb3ca4	VSCO 1 Percussion/varMetal/various/cabasa_5.wav
100644	blob	ef4a53dc0237302e12e3a43208f94c6939364367	VSCO 1 Percussion/varMetal/various/cabasa_6.wav
100644	blob	8d21533166cf15a9f5a174eb1f2d144275934cac	VSCO 1 Percussion/varMetal/various/cabasa_roll1.wav
100644	blob	08843efc8b9b8dfe4e799676f1cb515bd2599df7	VSCO 1 Percussion/varMetal/various/cabasa_roll2.wav
100644	blob	21c4ab2f1cbac6c341a758731a3d901822bde30d	VSCO 1 Percussion/varMetal/various/cowbell_ff_1.wav
100644	blob	16a92c03346910c48aebd1aaf091bf02df69e141	VSCO 1 Percussion/varMetal/various/cowbell_ff_2.wav
100644	blob	873ea08ffa158a03bc59a27063ed4a5b1c4e916f	VSCO 1 Percussion/varMetal/various/cowbell_fff_1.wav
100644	blob	ab98512703d952c967aac4d3673ebe31fc9ca51f	VSCO 1 Percussion/varMetal/various/cowbell_fff_2.wav
100644	blob	9b3ced8fc2851e680c000dda1ff7d370d3d792fc	VSCO 1 Percussion/varMetal/various/cowbell_mf_1.wav
100644	blob	f605746634c4cc47dbb4a96ad9d0dda0df810709	VSCO 1 Percussion/varMetal/various/cowbell_mf_2.wav
100644	blob	bec68309c0e1fba1ebd94a690a55643d072fe15a	VSCO 1 Percussion/varMetal/various/Fing_Cymb.wav
100644	blob	e0a43d12067f3712acdf44349ac131d3580aa3dd	VSCO 1 Percussion/varMetal/various/flexatone_extralong.wav
100644	blob	838b69ae59ad19ad410c6f624243489f047848c3	VSCO 1 Percussion/varMetal/various/flexatone_fast.wav
100644	blob	bfd11e5a66c6e4583a09f338a835533a5cd89d00	VSCO 1 Percussion/varMetal/various/flexatone_long.wav
100644	blob	a18c8b8c8a6d16242cc646ec52468a2dfa66390b	VSCO 1 Percussion/varMetal/various/flexatone_long2.wav
100644	blob	1391031b5c1642407ea2af69b54a03bbf24e3221	VSCO 1 Percussion/varMetal/various/flexatone_slap1.wav
100644	blob	6f3352f3d47493b5968c94c525ff61e6fffdd4ef	VSCO 1 Percussion/varMetal/various/flexatone_slap2.wav
100644	blob	ec96290fd7755c62ddf431bba3b4fc8933b9c488	VSCO 1 Percussion/varMetal/various/flexatone1.wav
100644	blob	e42b7ad3a08c195e4cf72f030892399634b26b4d	VSCO 1 Percussion/varMetal/various/flexatone2.wav
100644	blob	9f9a95241d9bcf4605282424a382e1dabe580037	VSCO 1 Percussion/varMetal/various/sleighbell1_hit_1.wav
100644	blob	c51d1020b78755c3a95989d4bdee05c543b62831	VSCO 1 Percussion/varMetal/various/sleighbell1_hit_2.wav
100644	blob	48041590bb893940c395e5a9f71574869399b2e4	VSCO 1 Percussion/varMetal/various/sleighbell1_hit_3.wav
100644	blob	3e0510a1b00cd74d7ffca86a87ee470b1fb2bbed	VSCO 1 Percussion/varMetal/various/sleighbell1_hit_loud_1.wav
100644	blob	1724e691b8c20ca6146a02d3cebddbc2425ca3fa	VSCO 1 Percussion/varMetal/various/sleighbell1_hit_loud_2.wav
100644	blob	fbf588146015223e84a30bc007b4080ea448aa97	VSCO 1 Percussion/varMetal/various/sleighbell1_hit_quiet.wav
100644	blob	34a694881d58b698fc0effb4ec2f05bf4f084437	VSCO 1 Percussion/varMetal/various/sleighbell1_shake1.wav
100644	blob	253c6fa4f5863edd6673fc79c73b0573799acae2	VSCO 1 Percussion/varMetal/various/sleighbell2_hit_1.wav
100644	blob	da372a04424604890a14f80cee9ffb5dbfbd5b02	VSCO 1 Percussion/varMetal/various/sleighbell2_hit_2.wav
100644	blob	3aa8b96b695e36088a404f0539d2b14a93ea593a	VSCO 1 Percussion/varMetal/various/sleighbell2_hit_loud.wav
100644	blob	fafd23c96d54a2ec656af903b335587ed63bc20a	VSCO 1 Percussion/varMetal/various/sleighbell2_shake1.wav
100644	blob	533e1190e7c217b91a58cd0d88e1fc3ed91699c8	VSCO 1 Percussion/varMetal/various/windchimes_asc1.wav
100644	blob	ea9425b0ef11467a5c148e2ead235a823b972bf8	VSCO 1 Percussion/varMetal/various/windchimes_desc1.wav
100644	blob	26a57beb9b7ae9450e93c4ab6e3a34055c1dffc9	VSCO 1 Percussion/varMetal/various/windchimes_fastAsc1.wav
100644	blob	397e824bb2662933e7d477b54332562b50ff6383	VSCO 1 Percussion/varMetal/various/windchimes_random.wav
100644	blob	aefe9f6b7fa1207b9cba5d893257754762818654	VSCO 1 Percussion/varMetal/various/windchimes_slowAsc1.wav
100644	blob	c7571b32693b685762ee2d100eab0c5bfbf33552	VSCO 1 Percussion/varMetal/various/windchimes_slowDesc1.wav
040000	tree	d9e71fc5034c35df97b037a44421c82d83ba86ab	VSCO 1 Percussion/varWood
040000	tree	0db3a387b4d03d4a9f220b06235daabe91d40a35	VSCO 1 Percussion/varWood/Camo's Shaker
100644	blob	225b49db7d0ade84173cca842fdc90220663a8d9	VSCO 1 Percussion/varWood/Camo's Shaker/shake1.wav
100644	blob	2aec3707990bb742c0f98377abc07468d192fa67	VSCO 1 Percussion/varWood/Camo's Shaker/shake2.wav
100644	blob	b1cd372f9dd44263d173d7efecdfa5e242c4c69e	VSCO 1 Percussion/varWood/Camo's Shaker/shake3.wav
100644	blob	62fc12f841e5843113f6af65c794ed8b67750128	VSCO 1 Percussion/varWood/Camo's Shaker/shake4.wav
100644	blob	bce075db09cbcb0c3ac32866ec6298d617977e0c	VSCO 1 Percussion/varWood/Camo's Shaker/shake5.wav
100644	blob	c54afd4bda234560295d657b8eb5041db8432564	VSCO 1 Percussion/varWood/Camo's Shaker/shake6.wav
100644	blob	d22d4b8ed59460cd46f205694244d843bddc812a	VSCO 1 Percussion/varWood/Camo's Shaker/shake7.wav
100644	blob	90a4e3a600f698daef0854c608caaa8526fadcd0	VSCO 1 Percussion/varWood/Camo's Shaker/shake8.wav
100644	blob	e33cf32f2b69fd348ffbc6c2dcdb4b606dde8d9d	VSCO 1 Percussion/varWood/claves_ff.wav
100644	blob	2f7487291a0237f872291f0755f5a62a69dcc007	VSCO 1 Percussion/varWood/claves_mf_2.wav
100644	blob	f48e7233df4881c8b28c1b83f86d39646377c428	VSCO 1 Percussion/varWood/claves_mf_3.wav
100644	blob	2a63979d566d11ed52337bb7e28e76880a2a6fa5	VSCO 1 Percussion/varWood/claves_mf.wav
100644	blob	62b8a8dec145c57dd43a8a5c6d96ba0d7cf2fd59	VSCO 1 Percussion/varWood/claves_mp.wav
100644	blob	63f9c85195facb28439f73ab634a6cc4794c79ad	VSCO 1 Percussion/varWood/claves_pp1.wav
100644	blob	23c170fcd35bbc1b7f78fabbc4428f9ff5ca909e	VSCO 1 Percussion/varWood/guiro_long.wav
100644	blob	cec1e76a41018760e8d9ba5839feef4eb409d1cd	VSCO 1 Percussion/varWood/guiro_long2.wav
100644	blob	82a52bc261a2f8eeb10cf6cb0a206f3967dc6ca4	VSCO 1 Percussion/varWood/guiro_short.wav
100644	blob	e1640ee2354d4f03c901b51736a25e63afe8d327	VSCO 1 Percussion/varWood/guiro_short2.wav
100644	blob	65803672994d542d299b1f4fa945802fe6e0d787	VSCO 1 Percussion/varWood/guiro_short3.wav
100644	blob	8250a60add8d0cb787964a0df3527998532b87cc	VSCO 1 Percussion/varWood/guiro_short4.wav
100644	blob	ae31ec168f1a33eebb0a2eb757eee2ea56229c49	VSCO 1 Percussion/varWood/guiro_short5.wav
100644	blob	8be7aa035231c4eb65c2ef58e3a1278719b004c9	VSCO 1 Percussion/varWood/guiro_superlong.wav
100644	blob	b535fd8787e97d9a627e91889d97165193fd00bd	VSCO 1 Percussion/varWood/gurio_long4.wav
040000	tree	c839b16d43d2ca1cf01c6a9ee1aad39816f0aa60	VSCO 1 Percussion/varWood/log_drum
100644	blob	a0bff78fd0e8b06f1633e93c592c01e509e4d6b2	VSCO 1 Percussion/varWood/log_drum/slitdrum0_ff_1.wav
100644	blob	13e06da67a0af77349b060773eac232bc9f646dc	VSCO 1 Percussion/varWood/log_drum/slitdrum0_ff_2.wav
100644	blob	da5b2f85500cf9dd0ad269b6645d141f37381a57	VSCO 1 Percussion/varWood/log_drum/slitdrum0_ff_3.wav
100644	blob	ef6fa1c89bc526b53e09f60abc4cfcd05b99550c	VSCO 1 Percussion/varWood/log_drum/slitdrum0_ff_4.wav
100644	blob	dcabd63dc8fa0246c99ec8eb92f46e5be5e95f0f	VSCO 1 Percussion/varWood/log_drum/slitdrum0_mp_1.wav
100644	blob	113e3fb51f74d23b990ab4dcff8590fb2ea400c0	VSCO 1 Percussion/varWood/log_drum/slitdrum0_mp_2.wav
100644	blob	5f61238b5ac1f6877adaf922ed679c64df546b17	VSCO 1 Percussion/varWood/log_drum/slitdrum0_mp_3.wav
100644	blob	904a3a2981dfa9be5145613771d78903da92a9df	VSCO 1 Percussion/varWood/log_drum/slitdrum0_ppp_1.wav
100644	blob	02057a86a47816096db6a79b43b59b95b6ad617f	VSCO 1 Percussion/varWood/log_drum/slitdrum0_ppp_2.wav
100644	blob	100f0e9c50e870c9fde00b78657de99051ac60cf	VSCO 1 Percussion/varWood/log_drum/slitdrum0_ppp_3.wav
100644	blob	bc85a32609525fbf07f4680b4551da6c72bb0cd1	VSCO 1 Percussion/varWood/log_drum/slitdrum0_ppp_4.wav
100644	blob	bc8204c1b722e194ed3e10d9204631a48380266c	VSCO 1 Percussion/varWood/log_drum/slitdrum1_ff_1.wav
100644	blob	14b3f6e0635e76455bfcd61530c1846ad093117c	VSCO 1 Percussion/varWood/log_drum/slitdrum1_ff_2.wav
100644	blob	66fe6dac019935d2c5a03f277912a6781a5e8aa5	VSCO 1 Percussion/varWood/log_drum/slitdrum1_ff_3.wav
100644	blob	605402e114d905fd288b849e4c631911adf64b37	VSCO 1 Percussion/varWood/log_drum/slitdrum1_ff_4.wav
100644	blob	6d16bdff0cd243ba99a2a3be13ed7509493ec549	VSCO 1 Percussion/varWood/log_drum/slitdrum1_mp_1.wav
100644	blob	72b6e6012a68b8c954267255eee6fb1417e39298	VSCO 1 Percussion/varWood/log_drum/slitdrum1_mp_2.wav
100644	blob	e9e9f58019918251bafa2945e0bc3c4bc1382880	VSCO 1 Percussion/varWood/log_drum/slitdrum1_mp_3.wav
100644	blob	94f16b5b2f49081ff8180d9cf3d901bfdceba34e	VSCO 1 Percussion/varWood/log_drum/slitdrum1_mp_4.wav
100644	blob	4cb77329b52032e7040617f1f9c3c33d53051a3f	VSCO 1 Percussion/varWood/log_drum/slitdrum1_ppp_1.wav
100644	blob	16e1d56e42ea2aae344ce966fe36cfc57fe5a6fe	VSCO 1 Percussion/varWood/log_drum/slitdrum1_ppp_2.wav
100644	blob	e7b359560d54f13dfbcb3da04196a232d38228ac	VSCO 1 Percussion/varWood/log_drum/slitdrum1_ppp_3.wav
100644	blob	9fbdbeb0ce8643d7ccbf42458cea1769193dd0f4	VSCO 1 Percussion/varWood/log_drum/slitdrum1_ppp_4.wav
100644	blob	c6bbd0e58c4d409c83fd7d2cc34a551ca85071cb	VSCO 1 Percussion/varWood/log_drum/slitdrum2_ff_1.wav
100644	blob	d64963d77a29b6f7fee0f56d2b941d8285823307	VSCO 1 Percussion/varWood/log_drum/slitdrum2_ff_2.wav
100644	blob	cd2085a4823c5b41ed3467c8c034e068fde12636	VSCO 1 Percussion/varWood/log_drum/slitdrum2_ff_3.wav
100644	blob	a58b35eb06cfad96a7d25d15514eb7ae0ec90380	VSCO 1 Percussion/varWood/log_drum/slitdrum2_ff_4.wav
100644	blob	0db17a49371382f578f2aa435bb89c455a897824	VSCO 1 Percussion/varWood/log_drum/slitdrum2_mp_1.wav
100644	blob	7a80f4d7d921906c6029a9c280ae7d81041a3f4a	VSCO 1 Percussion/varWood/log_drum/slitdrum2_mp_2.wav
100644	blob	3559d89f8866473ca35954eae87061c43d777e1f	VSCO 1 Percussion/varWood/log_drum/slitdrum2_mp_3.wav
100644	blob	08d53ad9160d30ca3b1b81605e5c119aafcdacc1	VSCO 1 Percussion/varWood/log_drum/slitdrum2_mp_4.wav
100644	blob	19b49c4f8b1c231e829a18912cabda23fd6838c7	VSCO 1 Percussion/varWood/log_drum/slitdrum2_ppp_1.wav
100644	blob	034430ed57704d08d7203024720031e82d2c45ce	VSCO 1 Percussion/varWood/log_drum/slitdrum2_ppp_2.wav
100644	blob	980a51d491770afc8b98266bba4ce806bd9d2ff8	VSCO 1 Percussion/varWood/log_drum/slitdrum2_ppp_3.wav
100644	blob	1290ef52ab170f2209721365ccd0b5c6d6fe0edc	VSCO 1 Percussion/varWood/log_drum/slitdrum2_ppp_4.wav
100644	blob	facf8ea444b712e81f9f88cf14ab7f0149e7625b	VSCO 1 Percussion/varWood/log_drum/slitdrum3_ff_1.wav
100644	blob	e7fa391320ace1bd27565a93080a94f48923eca8	VSCO 1 Percussion/varWood/log_drum/slitdrum3_ff_2.wav
100644	blob	bf7be0e9ecd02d3720953a65e06846758837903d	VSCO 1 Percussion/varWood/log_drum/slitdrum3_ff_3.wav
100644	blob	24da38856e70e77e86567440508006f2022a40dc	VSCO 1 Percussion/varWood/log_drum/slitdrum3_ff_4.wav
100644	blob	b137394ec415ee0668a689904faaf9e9d011698c	VSCO 1 Percussion/varWood/log_drum/slitdrum3_mp_1.wav
100644	blob	bde93503b25c68c94183026024e5bcbdebf2f302	VSCO 1 Percussion/varWood/log_drum/slitdrum3_mp_2.wav
100644	blob	15a8b03f545d9d6dd1e0136749e96eb64da5314e	VSCO 1 Percussion/varWood/log_drum/slitdrum3_mp_3.wav
100644	blob	1111a2df1a6807189c8f585afae18555acfb7510	VSCO 1 Percussion/varWood/log_drum/slitdrum3_mp_4.wav
100644	blob	c399b4cef44ed60f1e4882754e1ef465260628ca	VSCO 1 Percussion/varWood/log_drum/slitdrum3_p_1.wav
100644	blob	560f0ed17b05bfcde54203ee13b155f7a630a166	VSCO 1 Percussion/varWood/log_drum/slitdrum3_p_2.wav
100644	blob	b37198bad812c264a1f540f3c222462a3e5d81b9	VSCO 1 Percussion/varWood/log_drum/slitdrum3_p_3.wav
100644	blob	8b3b75e1fa42acdef43f4e7e358a1e080e54e5a4	VSCO 1 Percussion/varWood/log_drum/slitdrum3_p_4.wav
100644	blob	784e8ca756becfb8e3b7ae238106fb6c2e23dbfa	VSCO 1 Percussion/varWood/maraca_shake.wav
100644	blob	12fe1626f860c633720b7d59c09e7337e07a5a85	VSCO 1 Percussion/varWood/maraca1.wav
100644	blob	5935b7afc88543c14eccd867c58094ef206a0457	VSCO 1 Percussion/varWood/maraca2.wav
100644	blob	1d21102987a43b086d90b4ba968053d390647b71	VSCO 1 Percussion/varWood/maraca3.wav
100644	blob	51e9d7f548cc7aa31bb0d1436d2277b50e92477a	VSCO 1 Percussion/varWood/maraca4.wav
100644	blob	dbcc7d2c1a27bb22a2cf2eeb732e8efc3c2ec3bb	VSCO 1 Percussion/varWood/maraca5.wav
100644	blob	500dfbaa7ccf0171f1e3dc3546250b035a33b17f	VSCO 1 Percussion/varWood/ratchet1.wav
100644	blob	6126eea256abdaf9dadd19a335fdf0ef5628bd7b	VSCO 1 Percussion/varWood/ratchet2.wav
100644	blob	4ce83c71c81e10046bf2ca00154c38f613749c58	VSCO 1 Percussion/varWood/slapstick_quiet1.wav
100644	blob	b3720dedf715e89e5c338b00c44e495936f4b476	VSCO 1 Percussion/varWood/slapstick_quiet2.wav
100644	blob	24e6c87a2b716787df43910a42a1dfa05d4d6df7	VSCO 1 Percussion/varWood/Slapstick.zip
100644	blob	bf2e9183f32a0f422ef48d7adc88a8916ea29f94	VSCO 1 Percussion/varWood/slapstick1.wav
100644	blob	062bd5ceb829abd2738f09b14594a98c8d05b5de	VSCO 1 Percussion/varWood/slapstick2.wav
100644	blob	115831a85bc1b2856cb1ac55f0727917df83641d	VSCO 1 Percussion/varWood/slapstick3.wav
100644	blob	d146cdc874c8b4e260b4039ed819ea7704803eca	VSCO 1 Percussion/varWood/tambourine_down_2.wav
100644	blob	736a7d64a6480fd48b1bfb1fcfcde97394362e32	VSCO 1 Percussion/varWood/tambourine_down_3.wav
100644	blob	1adb2ce6eb03e1d15199824781964bb739cadeec	VSCO 1 Percussion/varWood/tambourine_down_4.wav
100644	blob	ed65f0e0581bc7520e069c885ee602611b5c9af8	VSCO 1 Percussion/varWood/tambourine_down_6.wav
100644	blob	6501edd139f933d4c1a6609bbf6e745770d0ad0c	VSCO 1 Percussion/varWood/tambourine_down_7.wav
100644	blob	9a979cccc84ba7c6eb4c423bf68704f3c4c4bcb2	VSCO 1 Percussion/varWood/tambourine_down_8.wav
100644	blob	4c08e52bb7d88e0d6bb10156fd3e016b35f6d0c0	VSCO 1 Percussion/varWood/tambourine_Down.wav
100644	blob	8b9cab535a7782f1d5895638988809e5b158d135	VSCO 1 Percussion/varWood/tambourine_shake.wav
100644	blob	629db9d2f28bbbc1c77eead16985620d886e4543	VSCO 1 Percussion/varWood/tambourine_up_2.wav
100644	blob	98f8221043cea3728c9f9b27bdc551d4ac61de81	VSCO 1 Percussion/varWood/tambourine_up_3.wav
100644	blob	c25e104e2ad867a34d6ecad425945f448c39353f	VSCO 1 Percussion/varWood/tambourine_up_4.wav
100644	blob	859be480d86dd114e6c447790bbf6ab8ca8d98bc	VSCO 1 Percussion/varWood/tambourine_up_6.wav
100644	blob	dea5f58bef70b5922bdfbb8e5d4d2c69504a52d2	VSCO 1 Percussion/varWood/tambourine_up_7.wav
100644	blob	c9d58d8a910c6f27ed80d290e947e8f8869be22d	VSCO 1 Percussion/varWood/tambourine_up_8.wav
100644	blob	7c291b9d1a3b4452b6aae3e0ed4ca406ee8b0449	VSCO 1 Percussion/varWood/tambourine_up.wav
100644	blob	7c5dfa87695a8c2cfe851682e425f0e3dd8255d5	VSCO 1 Percussion/varWood/vibraslap1.wav
100644	blob	57ba3c8a75f5825428a99288f81de8197d1740f8	VSCO 1 Percussion/varWood/vibraslap2.wav
100644	blob	867553920114a1d397ceac16d5c8f6a4edefe57f	VSCO 1 Percussion/varWood/vibraslap3.wav
100644	blob	57806b565aab610ab272650ff60750fecea53f2c	VSCO 1 Percussion/varWood/vibraslap4.wav
100644	blob	ee846604e1c6850582d6aad3d4cd9983e1c73d49	VSCO 1 Percussion/varWood/wood_click_f.wav
100644	blob	25739527f54e1a2f1bea670cdf3eece04f414946	VSCO 1 Percussion/varWood/wood_click_f2.wav
100644	blob	443e60a1b78d4fbad34448723ea9e3f2c45646c2	VSCO 1 Percussion/varWood/wood_click_ff_2.wav
100644	blob	f625cb9b072b8a88ad588f8c125654f31e8c36cb	VSCO 1 Percussion/varWood/wood_click_mp.wav
100644	blob	74858894be5bbdd0da1c4a8c46ad234ed8e9b95f	VSCO 1 Percussion/varWood/wood_click_pp_1.wav
100644	blob	27f32555c46d4311f20e37c71a50e6fbb1adbfa9	VSCO 1 Percussion/varWood/wood_click_pp_2.wav
100644	blob	63e544917f0dd25f9bd70314f57750243d506303	VSCO 1 Percussion/varWood/wood_click_pp_3.wav
100644	blob	f9c0fae178baa8d10863e8b3fcca8d27297d92e6	VSCO 1 Percussion/varWood/wood_click2_mp.wav
100644	blob	79a388f22dc8241f6e9e0c98937a83bfa1f80658	VSCO 1 Percussion/varWood/wood_click3_loud.wav
100644	blob	0df4f555f624d91e5fb6841af9e72123ab859218	VSCO 1 Percussion/varWood/wood_click3.wav
040000	tree	c63d11e0aed43757d1795319f6166bc2b9735f14	Woodwinds
040000	tree	bae9b7f8becbb4a3164b35551bbf0f17e238dde3	Woodwinds/Bassoon
040000	tree	c77daaf641dcd91a00c573d0b136b2ae2f5f5441	Woodwinds/Bassoon/stac
100644	blob	ce2bc4094565345f44b5cf850b9e57026d58c6c4	Woodwinds/Bassoon/stac/PSBassoon_A#0_v2_rr1.wav
100644	blob	720a5c636ef8be4bd0929b33273e2bc1a7bf1b49	Woodwinds/Bassoon/stac/PSBassoon_A#0_v2_rr2.wav
100644	blob	cd178513ae9774f303d9436a0335d7f66ae5e4f5	Woodwinds/Bassoon/stac/PSBassoon_A1_v1_rr1.wav
100644	blob	22cbef86155cfc3a2ccc4a0ac85c6928361d33c1	Woodwinds/Bassoon/stac/PSBassoon_A1_v1_rr2.wav
100644	blob	37450504ae6befd51050d5cd96f800d57de44674	Woodwinds/Bassoon/stac/PSBassoon_A1_v2_rr1.wav
100644	blob	5a55df6e1acd17fbbc17a7c74b97db769dcf4107	Woodwinds/Bassoon/stac/PSBassoon_A1_v2_rr2.wav
100644	blob	d45730d343860402cc4e32d7edb9eda1cfd41f0b	Woodwinds/Bassoon/stac/PSBassoon_A2_v1_rr1.wav
100644	blob	6e97c6292ae8ad07d824577b571c4454f2503e2f	Woodwinds/Bassoon/stac/PSBassoon_A2_v1_rr2.wav
100644	blob	d445fde73e3a391d86e28f8eb63fcb91754ebe79	Woodwinds/Bassoon/stac/PSBassoon_A2_v2_rr1.wav
100644	blob	1fd0821a3dbd67b72987eac167eca3570f0fd301	Woodwinds/Bassoon/stac/PSBassoon_A2_v2_rr2.wav
100644	blob	b79049b29c83c481c5000af8103d506cb42dd32b	Woodwinds/Bassoon/stac/PSBassoon_C2_v1_rr1.wav
100644	blob	49dc81c8573368743c4b66647d43b90053e9e04d	Woodwinds/Bassoon/stac/PSBassoon_C2_v1_rr2.wav
100644	blob	09c3c9fc98e243d444e282a7db4fcfc9c600ba33	Woodwinds/Bassoon/stac/PSBassoon_C2_v2_rr1.wav
100644	blob	6e99494f058964f7fb2242adfa61f5f8b33b515f	Woodwinds/Bassoon/stac/PSBassoon_C2_v2_rr2.wav
100644	blob	d2c2b2d05947226c4b77bb48af6cc3ce33602a24	Woodwinds/Bassoon/stac/PSBassoon_C3_v1_rr1.wav
100644	blob	6c3cc54c5de792097a5d1756a067b8e5489f7a13	Woodwinds/Bassoon/stac/PSBassoon_C3_v1_rr2.wav
100644	blob	3b45a2db7642213a94f9082ec5869c1e626f2328	Woodwinds/Bassoon/stac/PSBassoon_C3_v2_rr1.wav
